0,1,client0,scan2,debloquer,[],0
2,3,client0,scan2,scanner,[7640164630021],-2
4,5,client0,scan2,scanner,[3560070976478],0
6,7,client0,scan2,supprimer,[3560070976478],0
8,9,client0,scan2,scanner,[5410188006711],0
10,11,client0,scan2,scanner,[3245412567216],0
12,13,client0,scan2,transmission,[caisse0],0
14,15,client0,scan2,abandon,[],?
16,17,client0,caisse0,ouvrirSession,[],0
18,19,client0,caisse0,ajouter,[7640164630021],0
20,21,client0,caisse0,fermerSession,[],0
22,23,client0,caisse0,payer,[233.52],0
24,25,client1,scan1,debloquer,[],0
26,27,client1,scan1,scanner,[3570590109324],-2
28,29,client1,scan1,scanner,[3017620402678],0
30,31,client1,scan1,scanner,[3560071097424],0
32,33,client1,scan1,supprimer,[3560071097424],0
34,35,client1,scan1,scanner,[3560070976478],0
36,37,client1,scan1,scanner,[5410188006711],0
38,39,client1,scan1,transmission,[caisse3],0
40,41,client1,scan1,abandon,[],?
42,43,client1,caisse3,ouvrirSession,[],0
44,45,client1,caisse3,ajouter,[3570590109324],0
46,47,client1,caisse3,fermerSession,[],0
48,49,client1,caisse3,payer,[108.00999999999999],94.58
50,51,client2,scan0,debloquer,[],0
52,53,client2,scan0,scanner,[3020120029030],0
54,55,client2,scan0,scanner,[3245412567216],0
56,57,client2,scan0,scanner,[3560071097424],0
58,59,client2,scan0,supprimer,[3245412567216],0
60,61,client2,scan0,scanner,[3570590109324],-2
62,63,client2,scan0,scanner,[3046920010856],0
64,65,client2,scan0,supprimer,[3020120029030],0
66,67,client2,scan0,supprimer,[3560071097424],0
68,69,client2,scan0,transmission,[caisse2],0
70,71,client2,scan0,abandon,[],?
72,73,client2,caisse2,ouvrirSession,[],0
74,75,client2,caisse2,ajouter,[3570590109324],0
76,77,client2,caisse2,fermerSession,[],0
78,79,client2,caisse2,payer,[9.490000000000002],0
80,81,client3,scan1,debloquer,[],0
82,83,client3,scan1,scanner,[3570590109324],-2
84,85,client3,scan1,scanner,[3017620402678],0
86,87,client3,scan1,scanner,[3017620402678],0
88,89,client3,scan1,supprimer,[3017620402678],0
90,91,client3,scan1,transmission,[caisse0],0
92,93,client3,scan1,abandon,[],?
94,95,client3,caisse0,ouvrirSession,[],0
96,97,client3,caisse0,ajouter,[3570590109324],0
98,99,client3,caisse0,fermerSession,[],0
100,101,client3,caisse0,payer,[42.33],32.99
102,103,client4,scan0,debloquer,[],0
104,105,client4,scan0,scanner,[3570590109324],-2
106,107,client4,scan0,scanner,[8715700110622],0
108,109,client4,scan0,scanner,[3020120029030],0
110,111,client4,scan0,scanner,[3570590109324],-2
112,113,client4,scan0,scanner,[3560070139675],0
114,115,client4,scan0,supprimer,[8715700110622],0
116,117,client4,scan0,scanner,[3570590109324],-2
118,119,client4,scan0,transmission,[caisse0],0
120,121,client4,scan0,abandon,[],?
122,123,client4,caisse0,ouvrirSession,[],0
124,125,client4,caisse0,ajouter,[3570590109324],0
126,127,client4,caisse0,ajouter,[3570590109324],0
128,129,client4,caisse0,ajouter,[3570590109324],0
130,131,client4,caisse0,fermerSession,[],0
132,133,client4,caisse0,payer,[26.080000000000002],0
134,135,client5,scan2,debloquer,[],0
136,137,client5,scan2,scanner,[3560071097424],0
138,139,client5,scan2,scanner,[3560070048786],0
140,141,client5,scan2,scanner,[7640164630021],-2
142,143,client5,scan2,scanner,[8715700110622],0
144,145,client5,scan2,scanner,[7640164630021],-2
146,147,client5,scan2,supprimer,[3560071097424],0
148,149,client5,scan2,scanner,[7640164630021],-2
150,151,client5,scan2,supprimer,[3560070048786],0
152,153,client5,scan2,supprimer,[8715700110622],0
154,155,client5,scan2,scanner,[3017620402678],0
156,157,client5,scan2,transmission,[caisse1],0
158,159,client5,scan2,abandon,[],?
160,161,client5,caisse1,ouvrirSession,[],0
162,163,client5,caisse1,ajouter,[7640164630021],0
164,165,client5,caisse1,ajouter,[7640164630021],0
166,167,client5,caisse1,ajouter,[7640164630021],0
168,169,client5,caisse1,fermerSession,[],0
170,171,client5,caisse1,payer,[691.5600000000001],0
172,173,client6,scan3,debloquer,[],0
174,175,client6,scan3,scanner,[3046920010856],0
176,177,client6,scan3,scanner,[3570590109324],-2
178,179,client6,scan3,scanner,[7640164630021],-2
180,181,client6,scan3,supprimer,[3046920010856],0
182,183,client6,scan3,scanner,[3560070048786],0
184,185,client6,scan3,transmission,[caisse1],0
186,187,client6,scan3,abandon,[],?
188,189,client6,caisse1,ouvrirSession,[],0
190,191,client6,caisse1,ajouter,[3570590109324],0
192,193,client6,caisse1,ajouter,[7640164630021],0
194,195,client6,caisse1,fermerSession,[],0
196,197,client6,caisse1,payer,[238.25000000000003],0
198,199,client7,scan3,debloquer,[],0
200,201,client7,scan3,scanner,[3474377910724],0
202,203,client7,scan3,scanner,[3560070048786],0
204,205,client7,scan3,supprimer,[3474377910724],0
206,207,client7,scan3,supprimer,[3560070048786],0
208,209,client7,scan3,scanner,[3474377910724],0
210,211,client7,scan3,transmission,[caisse3],0
212,213,client7,scan3,abandon,[],?
214,215,client7,caisse3,payer,[95.53],86.93
216,217,client8,scan2,debloquer,[],0
218,219,client8,scan2,scanner,[3474377910724],0
220,221,client8,scan2,scanner,[3560071097424],0
222,223,client8,scan2,supprimer,[3560071097424],0
224,225,client8,scan2,transmission,[caisse2],0
226,227,client8,scan2,abandon,[],?
228,229,client8,caisse2,payer,[8.6],0
230,231,client9,scan0,debloquer,[],0
232,233,client9,scan0,scanner,[3560070048786],0
234,235,client9,scan0,supprimer,[3560070048786],0
236,237,client9,scan0,scanner,[3560070976478],0
238,239,client9,scan0,transmission,[caisse3],0
240,241,client9,scan0,abandon,[],?
242,243,client9,caisse3,payer,[49.43],47.49
244,245,client10,scan3,debloquer,[],0
246,247,client10,scan3,scanner,[3474377910724],0
248,249,client10,scan3,scanner,[3020120029030],0
250,251,client10,scan3,scanner,[3560070139675],0
252,253,client10,scan3,scanner,[3560070139675],0
254,255,client10,scan3,scanner,[3046920010856],0
256,257,client10,scan3,supprimer,[3560070139675],0
258,259,client10,scan3,supprimer,[3020120029030],0
260,261,client10,scan3,scanner,[3560070048786],0
262,263,client10,scan3,supprimer,[3474377910724],0
264,265,client10,scan3,transmission,[caisse2],0
266,267,client10,scan3,abandon,[],?
268,269,client10,caisse2,payer,[89.39999999999999],84.58
270,271,client11,scan3,debloquer,[],0
272,273,client11,scan3,scanner,[8715700110622],0
274,275,client11,scan3,scanner,[3560070048786],0
276,277,client11,scan3,scanner,[3520115810259],0
278,279,client11,scan3,scanner,[3560071097424],0
280,281,client11,scan3,supprimer,[3560070048786],0
282,283,client11,scan3,supprimer,[3560071097424],0
284,285,client11,scan3,supprimer,[8715700110622],0
286,287,client11,scan3,supprimer,[3520115810259],0
288,289,client11,scan3,scanner,[3017620402678],0
290,291,client11,scan3,transmission,[caisse0],0
292,293,client11,scan3,abandon,[],?
294,295,client11,caisse0,payer,[1.8600000000000019],0
296,297,client12,scan3,debloquer,[],0
298,299,client12,scan3,scanner,[45496420598],0
300,301,client12,scan3,supprimer,[45496420598],0
302,303,client12,scan3,scanner,[45496420598],0
304,305,client12,scan3,transmission,[caisse2],0
306,307,client12,scan3,abandon,[],?
308,309,client12,caisse2,payer,[54.99],0
310,311,client13,scan1,debloquer,[],0
312,313,client13,scan1,scanner,[3245412567216],0
314,315,client13,scan1,scanner,[3520115810259],0
316,317,client13,scan1,scanner,[3520115810259],0
318,319,client13,scan1,scanner,[3245412567216],0
320,321,client13,scan1,scanner,[3046920010856],0
322,323,client13,scan1,supprimer,[3245412567216],0
324,325,client13,scan1,scanner,[3474377910724],0
326,327,client13,scan1,transmission,[caisse3],0
328,329,client13,scan1,abandon,[],?
330,331,client13,caisse3,payer,[48.39],19.33
332,333,client14,scan0,debloquer,[],0
334,335,client14,scan0,scanner,[3245412567216],0
336,337,client14,scan0,scanner,[3017620402678],0
338,339,client14,scan0,scanner,[3245412567216],0
340,341,client14,scan0,scanner,[3020120029030],0
342,343,client14,scan0,supprimer,[3245412567216],0
344,345,client14,scan0,scanner,[3570590109324],-2
346,347,client14,scan0,scanner,[3560070139675],0
348,349,client14,scan0,supprimer,[3017620402678],0
350,351,client14,scan0,supprimer,[3560070139675],0
352,353,client14,scan0,transmission,[caisse1],1
354,355,client14,scan0,scanner,[3245412567216],0
356,357,client14,scan0,scanner,[45496420598],-3
358,359,client14,scan0,abandon,[],?
360,361,client15,scan2,debloquer,[],0
362,363,client15,scan2,scanner,[3046920010856],0
364,365,client15,scan2,scanner,[7640164630021],-2
366,367,client15,scan2,scanner,[3020120029030],0
368,369,client15,scan2,scanner,[3245412567216],0
370,371,client15,scan2,scanner,[7640164630021],-2
372,373,client15,scan2,supprimer,[3020120029030],0
374,375,client15,scan2,transmission,[caisse0],1
376,377,client15,scan2,scanner,[3520115810259],-3
378,379,client15,scan2,abandon,[],?
380,381,client16,scan1,debloquer,[],0
382,383,client16,scan1,scanner,[3270190022534],0
384,385,client16,scan1,scanner,[3270190022534],0
386,387,client16,scan1,scanner,[3560070048786],0
388,389,client16,scan1,scanner,[7640164630021],-2
390,391,client16,scan1,scanner,[45496420598],0
392,393,client16,scan1,scanner,[8715700110622],0
394,395,client16,scan1,supprimer,[45496420598],0
396,397,client16,scan1,supprimer,[3270190022534],0
