0,1,client0,scan3,debloquer,[],0
2,3,client0,scan3,scanner,[5410188006711],0
4,5,client0,scan3,scanner,[3560070048786],0
6,7,client0,scan3,scanner,[7640164630021],-2
8,9,client0,scan3,supprimer,[5410188006711],0
10,11,client0,scan3,transmission,[caisse0],0
12,13,client0,scan3,abandon,[],?
14,15,client0,caisse0,ouvrirSession,[],0
16,17,client0,caisse0,ajouter,[7640164630021],0
18,19,client0,caisse0,fermerSession,[],0
20,21,client0,caisse0,payer,[267.93],37.16
22,23,client1,scan1,debloquer,[],0
24,25,client1,scan1,scanner,[5410188006711],0
26,27,client1,scan1,scanner,[45496420598],0
28,29,client1,scan1,scanner,[3570590109324],-2
30,31,client1,scan1,scanner,[3020120029030],0
32,33,client1,scan1,supprimer,[5410188006711],0
34,35,client1,scan1,scanner,[7640164630021],-2
36,37,client1,scan1,scanner,[3046920010856],0
38,39,client1,scan1,supprimer,[3046920010856],0
40,41,client1,scan1,transmission,[caisse3],0
42,43,client1,scan1,abandon,[],?
44,45,client1,caisse3,ouvrirSession,[],0
46,47,client1,caisse3,ajouter,[3570590109324],0
48,49,client1,caisse3,ajouter,[7640164630021],0
50,51,client1,caisse3,fermerSession,[],0
52,53,client1,caisse3,payer,[321.65999999999997],27.59
54,55,client2,scan2,debloquer,[],0
56,57,client2,scan2,scanner,[3020120029030],0
58,59,client2,scan2,scanner,[45496420598],0
60,61,client2,scan2,scanner,[7640164630021],-2
62,63,client2,scan2,scanner,[3560070976478],0
64,65,client2,scan2,scanner,[8718309259938],0
66,67,client2,scan2,supprimer,[3020120029030],0
68,69,client2,scan2,scanner,[3560070976478],0
70,71,client2,scan2,supprimer,[45496420598],0
72,73,client2,scan2,scanner,[3570590109324],-2
74,75,client2,scan2,supprimer,[3560070976478],0
76,77,client2,scan2,transmission,[caisse2],0
78,79,client2,scan2,abandon,[],?
80,81,client2,caisse2,ouvrirSession,[],0
82,83,client2,caisse2,ajouter,[7640164630021],0
84,85,client2,caisse2,ajouter,[3570590109324],0
86,87,client2,caisse2,fermerSession,[],0
88,89,client2,caisse2,payer,[243.97],0
90,91,client3,scan3,debloquer,[],0
92,93,client3,scan3,scanner,[3560070048786],0
94,95,client3,scan3,scanner,[3570590109324],-2
96,97,client3,scan3,scanner,[3520115810259],0
98,99,client3,scan3,scanner,[3570590109324],-2
100,101,client3,scan3,scanner,[3560070139675],0
102,103,client3,scan3,supprimer,[3520115810259],0
104,105,client3,scan3,supprimer,[3560070048786],0
106,107,client3,scan3,scanner,[7640164630021],-2
108,109,client3,scan3,transmission,[caisse1],0
110,111,client3,scan3,abandon,[],?
112,113,client3,caisse1,ouvrirSession,[],0
114,115,client3,caisse1,ajouter,[3570590109324],0
116,117,client3,caisse1,ajouter,[3570590109324],0
118,119,client3,caisse1,ajouter,[7640164630021],0
120,121,client3,caisse1,fermerSession,[],0
122,123,client3,caisse1,payer,[246.8],0
124,125,client4,scan2,debloquer,[],0
126,127,client4,scan2,scanner,[3245412567216],0
128,129,client4,scan2,scanner,[3270190022534],0
130,131,client4,scan2,scanner,[3570590109324],-2
132,133,client4,scan2,scanner,[5410188006711],0
134,135,client4,scan2,scanner,[45496420598],0
136,137,client4,scan2,scanner,[45496420598],0
138,139,client4,scan2,supprimer,[45496420598],0
140,141,client4,scan2,supprimer,[3270190022534],0
142,143,client4,scan2,supprimer,[5410188006711],0
144,145,client4,scan2,supprimer,[45496420598],0
146,147,client4,scan2,transmission,[caisse2],0
148,149,client4,scan2,abandon,[],?
150,151,client4,caisse2,ouvrirSession,[],0
152,153,client4,caisse2,ajouter,[3570590109324],0
154,155,client4,caisse2,fermerSession,[],0
156,157,client4,caisse2,payer,[44.54999999999999],35.6
158,159,client5,scan0,debloquer,[],0
160,161,client5,scan0,scanner,[3046920010856],0
162,163,client5,scan0,scanner,[3560070048786],0
164,165,client5,scan0,scanner,[3560070048786],0
166,167,client5,scan0,supprimer,[3560070048786],0
168,169,client5,scan0,scanner,[7640164630021],-2
170,171,client5,scan0,scanner,[3270190022534],0
172,173,client5,scan0,scanner,[3570590109324],-2
174,175,client5,scan0,scanner,[3520115810259],0
176,177,client5,scan0,scanner,[3570590109324],-2
178,179,client5,scan0,supprimer,[3520115810259],0
180,181,client5,scan0,supprimer,[3270190022534],0
182,183,client5,scan0,transmission,[caisse1],0
184,185,client5,scan0,abandon,[],?
186,187,client5,caisse1,ouvrirSession,[],0
188,189,client5,caisse1,ajouter,[7640164630021],0
190,191,client5,caisse1,ajouter,[3570590109324],0
192,193,client5,caisse1,ajouter,[3570590109324],0
194,195,client5,caisse1,fermerSession,[],0
196,197,client5,caisse1,payer,[284.90999999999997],37.17
198,199,client6,scan2,debloquer,[],0
200,201,client6,scan2,scanner,[3560070976478],0
202,203,client6,scan2,scanner,[3270190022534],0
204,205,client6,scan2,scanner,[3570590109324],-2
206,207,client6,scan2,scanner,[8715700110622],0
208,209,client6,scan2,scanner,[3270190022534],0
210,211,client6,scan2,supprimer,[3270190022534],0
