34,35,client0,scan3,debloquer,[],0
36,37,client0,scan3,scanner,[8718309259938],0
38,39,client0,scan3,scanner,[7640164630021],-2
40,41,client0,scan3,scanner,[7640164630021],-2
42,43,client0,scan3,scanner,[3570590109324],-2
44,45,client0,scan3,scanner,[3570590109324],-2
46,47,client0,scan3,scanner,[3020120029030],0
48,49,client0,scan3,supprimer,[7640164630021],-2
50,51,client0,scan3,scanner,[3570590109324],-2
52,53,client0,scan3,scanner,[3245412567216],0
54,55,client0,scan3,scanner,[3245412567216],0
56,57,client0,scan3,scanner,[3560070048786],0
58,59,client0,scan3,transmission,[caisse2],1
60,61,client0,scan3,scanner,[8718309259938],0
62,63,client0,scan3,scanner,[3020120029030],0
64,65,client0,scan3,scanner,[3245412567216],0
66,67,client0,scan3,scanner,[3245412567216],0
68,69,client0,scan3,transmission,[caisse2],0
70,71,client0,scan3,abandon,[],?
72,73,client0,caisse2,ouvrirSession,[],0
96,97,client1,scan3,debloquer,[],0
98,99,client1,scan3,scanner,[3017620402678],0
100,101,client1,scan3,scanner,[3560070139675],0
102,103,client1,scan3,scanner,[3560070048786],0
104,105,client1,scan3,scanner,[3474377910724],0
106,107,client1,scan3,scanner,[45496420598],0
108,109,client1,scan3,scanner,[3560071097424],0
110,111,client1,scan3,scanner,[8715700110622],0
112,113,client1,scan3,scanner,[8715700110622],0
114,115,client1,scan3,scanner,[8715700110622],0
116,117,client1,scan3,transmission,[caisse0],1
118,119,client1,scan3,scanner,[3017620402678],0
120,121,client1,scan3,scanner,[3560070139675],0
122,123,client1,scan3,scanner,[3560070048786],0
124,125,client1,scan3,scanner,[3474377910724],0
126,127,client1,scan3,scanner,[45496420598],0
128,129,client1,scan3,scanner,[3560071097424],0
130,131,client1,scan3,scanner,[8715700110622],0
132,133,client1,scan3,scanner,[8715700110622],0
134,135,client1,scan3,scanner,[8715700110622],0
475,476,client2,scan3,debloquer,[],0
477,478,client2,scan3,scanner,[3046920010856],0
479,480,client2,scan3,scanner,[45496420598],0
481,482,client2,scan3,scanner,[3560070139675],0
483,484,client2,scan3,scanner,[3560071097424],0
485,486,client2,scan3,scanner,[7640164630021],-2
487,488,client2,scan3,scanner,[3570590109324],-2
489,490,client2,scan3,supprimer,[3560071097424],0
491,492,client2,scan3,scanner,[7640164630021],-2
493,494,client2,scan3,supprimer,[3046920010856],0
495,496,client2,scan3,supprimer,[3560070139675],0
497,498,client2,scan3,supprimer,[45496420598],0
499,500,client2,scan3,scanner,[3570590109324],-2
501,502,client2,scan3,transmission,[caisse1],0
503,504,client2,scan3,abandon,[],?
505,506,client2,caisse1,ouvrirSession,[],0
507,508,client2,caisse1,ajouter,[7640164630021],0
509,510,client2,caisse1,ajouter,[3570590109324],0
511,512,client2,caisse1,fermerSession,[],0
513,514,client2,caisse1,payer,[546.03],71.27
515,516,client3,scan0,debloquer,[],0
517,518,client3,scan0,scanner,[45496420598],0
519,520,client3,scan0,scanner,[3560070139675],0
521,522,client3,scan0,scanner,[3270190022534],0
523,524,client3,scan0,scanner,[8718309259938],0
525,526,client3,scan0,scanner,[3017800238592],0
527,528,client3,scan0,scanner,[3270190022534],0
529,530,client3,scan0,scanner,[8715700110622],0
531,532,client3,scan0,scanner,[3270190022534],0
533,534,client3,scan0,scanner,[8718309259938],0
535,536,client3,scan0,scanner,[3560070976478],0
537,538,client3,scan0,scanner,[3017620402678],0
539,540,client3,scan0,transmission,[caisse1],1
541,542,client3,scan0,scanner,[45496420598],0
543,544,client3,scan0,scanner,[3560070139675],0
545,546,client3,scan0,scanner,[3270190022534],0
547,548,client3,scan0,scanner,[8718309259938],0
549,550,client3,scan0,scanner,[3017800238592],0
551,552,client3,scan0,scanner,[3270190022534],0
553,554,client3,scan0,scanner,[8715700110622],0
555,556,client4,scan3,debloquer,[],0
557,558,client4,scan3,scanner,[3020120029030],0
559,560,client4,scan3,scanner,[3046920010856],0
561,562,client4,scan3,scanner,[7640164630021],-2
563,564,client4,scan3,scanner,[3560070048786],0
565,566,client4,scan3,scanner,[3017620402678],0
567,568,client4,scan3,scanner,[3245412567216],0
569,570,client4,scan3,scanner,[3560070976478],0
571,572,client4,scan3,supprimer,[3020120029030],0
573,574,client4,scan3,supprimer,[3017620402678],0
575,576,client4,scan3,supprimer,[3046920010856],0
577,578,client4,scan3,scanner,[8715700110622],0
579,580,client4,scan3,supprimer,[3245412567216],0
581,582,client4,scan3,transmission,[caisse0],1
583,584,client4,scan3,scanner,[3560070048786],0
585,586,client4,scan3,scanner,[3560070976478],0
587,588,client4,scan3,scanner,[8715700110622],0
589,590,client4,scan3,transmission,[caisse0],0
591,592,client4,scan3,abandon,[],?
593,594,client4,caisse0,ouvrirSession,[],0
978,979,client5,scan3,debloquer,[],0
980,981,client5,scan3,scanner,[3570590109324],-2
982,983,client5,scan3,scanner,[7640164630021],-2
984,985,client5,scan3,scanner,[3017620402678],0
986,987,client5,scan3,scanner,[3017620402678],0
988,989,client5,scan3,scanner,[3560070048786],0
990,991,client5,scan3,scanner,[7640164630021],-2
992,993,client5,scan3,scanner,[3245412567216],0
994,995,client5,scan3,scanner,[3017800238592],0
996,997,client5,scan3,scanner,[3474377910724],0
998,999,client5,scan3,transmission,[caisse1],1
1000,1001,client5,scan3,scanner,[3017620402678],0
1002,1003,client5,scan3,scanner,[3017620402678],0
1004,1005,client5,scan3,scanner,[3560070048786],0
1006,1007,client5,scan3,scanner,[3245412567216],0
1008,1009,client5,scan3,scanner,[3017800238592],0
1010,1011,client5,scan3,scanner,[3474377910724],0
1012,1013,client5,scan3,transmission,[caisse1],0
1014,1015,client5,scan3,abandon,[],?
1016,1017,client5,caisse1,ouvrirSession,[],0
1100,1101,client6,scan2,debloquer,[],0
1102,1103,client6,scan2,scanner,[3560070139675],0
1104,1105,client6,scan2,scanner,[3270190022534],0
1106,1107,client6,scan2,scanner,[3560070139675],0
1108,1109,client6,scan2,scanner,[3560070048786],0
1110,1111,client6,scan2,scanner,[3245412567216],0
1112,1113,client6,scan2,scanner,[3560070976478],0
1114,1115,client6,scan2,scanner,[3270190022534],0
1116,1117,client6,scan2,scanner,[3560071097424],0
1118,1119,client6,scan2,scanner,[3017620402678],0
1120,1121,client6,scan2,supprimer,[3560070139675],0
1122,1123,client6,scan2,scanner,[3560070976478],0
1124,1125,client6,scan2,scanner,[3520115810259],0
1126,1127,client6,scan2,scanner,[3245412567216],0
1128,1129,client6,scan2,transmission,[caisse1],1
1130,1131,client6,scan2,scanner,[3270190022534],0
1132,1133,client6,scan2,scanner,[3560070139675],0
1134,1135,client6,scan2,scanner,[3560070048786],0
1136,1137,client6,scan2,scanner,[3245412567216],0
1138,1139,client6,scan2,scanner,[3560070976478],0
1238,1239,client7,scan0,debloquer,[],0
1240,1241,client7,scan0,scanner,[45496420598],0
1242,1243,client7,scan0,scanner,[3570590109324],-2
1244,1245,client7,scan0,scanner,[3474377910724],0
1246,1247,client7,scan0,scanner,[3520115810259],0
1248,1249,client7,scan0,scanner,[3520115810259],0
1250,1251,client7,scan0,scanner,[3520115810259],0
1252,1253,client7,scan0,scanner,[3245412567216],0
1254,1255,client7,scan0,scanner,[3570590109324],-2
1256,1257,client7,scan0,supprimer,[3474377910724],0
1258,1259,client7,scan0,transmission,[caisse1],1
1260,1261,client7,scan0,scanner,[45496420598],0
1262,1263,client7,scan0,scanner,[3520115810259],0
1264,1265,client7,scan0,transmission,[caisse1],0
1266,1267,client7,scan0,abandon,[],?
1268,1269,client7,caisse1,ouvrirSession,[],0
1270,1271,client7,caisse1,ajouter,[3570590109324],0
1272,1273,client7,caisse1,ajouter,[3570590109324],0
1274,1275,client7,caisse1,fermerSession,[],0
1276,1277,client7,caisse1,payer,[166.51999999999998],69.63
1869,1870,client8,scan0,debloquer,[],0
1871,1872,client8,scan0,scanner,[3017620402678],0
1873,1874,client8,scan0,scanner,[7640164630021],-2
1875,1876,client8,scan0,scanner,[3560070048786],0
1877,1878,client8,scan0,scanner,[3570590109324],-2
1879,1880,client8,scan0,scanner,[8715700110622],0
1881,1882,client8,scan0,scanner,[7640164630021],-2
1883,1884,client8,scan0,scanner,[3560071097424],0
1885,1886,client8,scan0,scanner,[3560070048786],0
1887,1888,client8,scan0,scanner,[7640164630021],-2
1889,1890,client8,scan0,supprimer,[7640164630021],-2
1891,1892,client8,scan0,supprimer,[3570590109324],-2
1893,1894,client8,scan0,supprimer,[7640164630021],-2
1895,1896,client8,scan0,scanner,[3017800238592],0
1897,1898,client8,scan0,scanner,[3570590109324],-2
